Bundling 6%
Bundling 23%
Bundling 62%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 10.6 MB
Copying public dir 24.8 MB
Copying public dir 40.1 MB
Copying public dir 57.7 MB
Copying public dir 68.8 MB
Copying public dir 77.5 MB
Copying public dir 89.5 MB
Copying public dir 101.5 MB
Copying public dir 104.6 MB
Copying public dir 109 MB
Copying public dir 115 MB
Copying public dir 121.7 MB
Copying public dir 129.2 MB
Copying public dir 134.4 MB
Copying public dir 142.9 MB
Copying public dir 148.7 MB
Copying public dir 150.8 MB
Copying public dir 159.5 MB
Copying public dir 160 MB
Getting composition
[90mComposition          FisetinEvidenceDeepDive[39m
[90mCodec                h264[39m
[90mOutput               out/fisetin-normalos-aoede-final.mp4[39m
[90mConcurrency          4x[39m
Rendered 0/6800
Rendered 1/6800, time remaining: 11h 41m 12s
Rendered 2/6800, time remaining: 6h 36m 56s
Rendered 3/6800, time remaining: 4h 32m 29s
Rendered 4/6800, time remaining: 3h 33m 15s
Rendered 5/6800, time remaining: 2h 53m 43s
Rendered 6/6800, time remaining: 2h 40m 25s
Rendered 7/6800, time remaining: 2h 19m 38s
Rendered 8/6800, time remaining: 2h 4m 0s
Rendered 9/6800, time remaining: 1h 52m 25s
Rendered 10/6800, time remaining: 1h 47m 22s
Rendered 11/6800, time remaining: 1h 42m 7s
Rendered 12/6800, time remaining: 1h 35m 50s
Rendered 13/6800, time remaining: 1h 30m 16s
Rendered 14/6800, time remaining: 1h 29m 53s
Rendered 15/6800, time remaining: 1h 31m 6s
Rendered 16/6800, time remaining: 1h 26m 45s
Rendered 17/6800, time remaining: 1h 23m 56s
Rendered 18/6800, time remaining: 1h 23m 43s
Rendered 19/6800, time remaining: 1h 20m 53s
Rendered 20/6800, time remaining: 1h 17m 43s
Rendered 21/6800, time remaining: 1h 15m 29s
Rendered 22/6800, time remaining: 1h 13m 15s
Rendered 23/6800, time remaining: 1h 12m 48s
Rendered 24/6800, time remaining: 1h 10m 38s
Rendered 25/6800, time remaining: 1h 9m 4s
Rendered 26/6800, time remaining: 1h 8m 25s
Rendered 27/6800, time remaining: 1h 6m 28s
Rendered 28/6800, time remaining: 1h 5m 5s
Rendered 29/6800, time remaining: 1h 5m 4s
Rendered 30/6800, time remaining: 1h 4m 22s
Rendered 31/6800, time remaining: 1h 2m 49s
Rendered 32/6800, time remaining: 1h 1m 59s
Rendered 33/6800, time remaining: 1h 1m 55s
Rendered 34/6800, time remaining: 1h 36s
Rendered 35/6800, time remaining: 59m 42s
Rendered 36/6800, time remaining: 58m 51s
Rendered 37/6800, time remaining: 58m 37s
Rendered 38/6800, time remaining: 57m 28s
Rendered 39/6800, time remaining: 56m 48s
Rendered 40/6800, time remaining: 56m 44s
Rendered 41/6800, time remaining: 55m 45s
Rendered 42/6800, time remaining: 55m 7s
Rendered 43/6800, time remaining: 54m 37s
Rendered 44/6800, time remaining: 54m 49s
Rendered 45/6800, time remaining: 54m 4s
Rendered 46/6800, time remaining: 53m 12s
Rendered 47/6800, time remaining: 52m 26s
Rendered 48/6800, time remaining: 53m 22s
Rendered 49/6800, time remaining: 52m 53s
Rendered 50/6800, time remaining: 52m 9s
Rendered 51/6800, time remaining: 51m 27s
Rendered 52/6800, time remaining: 51m 38s
Rendered 53/6800, time remaining: 51m 23s
Rendered 54/6800, time remaining: 50m 49s
Rendered 55/6800, time remaining: 50m 11s
Rendered 56/6800, time remaining: 50m 13s
Rendered 57/6800, time remaining: 50m 6s
Rendered 58/6800, time remaining: 49m 29s
Rendered 59/6800, time remaining: 49m 9s
Rendered 60/6800, time remaining: 49m 19s
Rendered 61/6800, time remaining: 48m 47s
Rendered 62/6800, time remaining: 48m 13s
Rendered 63/6800, time remaining: 47m 43s
Rendered 64/6800, time remaining: 48m 0s
Rendered 65/6800, time remaining: 47m 35s
Rendered 66/6800, time remaining: 47m 13s
Rendered 67/6800, time remaining: 46m 57s
Rendered 68/6800, time remaining: 46m 59s
Rendered 69/6800, time remaining: 46m 40s
Rendered 70/6800, time remaining: 46m 12s
Rendered 71/6800, time remaining: 45m 59s
Rendered 72/6800, time remaining: 46m 0s
Rendered 73/6800, time remaining: 45m 47s
Rendered 74/6800, time remaining: 45m 21s
Rendered 75/6800, time remaining: 45m 10s
Rendered 76/6800, time remaining: 45m 14s
Rendered 77/6800, time remaining: 44m 50s
Rendered 78/6800, time remaining: 44m 26s
Rendered 79/6800, time remaining: 44m 17s
Rendered 80/6800, time remaining: 44m 30s
Rendered 81/6800, time remaining: 44m 16s
Rendered 82/6800, time remaining: 43m 58s
Rendered 83/6800, time remaining: 43m 36s
Rendered 84/6800, time remaining: 43m 37s
Rendered 85/6800, time remaining: 43m 46s
Rendered 86/6800, time remaining: 43m 27s
Rendered 87/6800, time remaining: 43m 8s
Rendered 88/6800, time remaining: 42m 48s
Rendered 89/6800, time remaining: 42m 58s
Rendered 90/6800, time remaining: 42m 51s
Rendered 91/6800, time remaining: 42m 31s
Rendered 92/6800, time remaining: 42m 30s
Rendered 93/6800, time remaining: 42m 21s
Rendered 94/6800, time remaining: 42m 13s
Rendered 95/6800, time remaining: 42m 3s
Rendered 96/6800, time remaining: 41m 55s
Rendered 97/6800, time remaining: 41m 38s
Rendered 98/6800, time remaining: 41m 33s
Rendered 99/6800, time remaining: 41m 39s
Rendered 100/6800, time remaining: 41m 28s
Rendered 101/6800, time remaining: 41m 15s
Rendered 102/6800, time remaining: 41m 0s
Rendered 103/6800, time remaining: 41m 1s
Rendered 104/6800, time remaining: 41m 12s
Rendered 105/6800, time remaining: 40m 57s
Rendered 106/6800, time remaining: 40m 46s
Rendered 107/6800, time remaining: 40m 31s
Rendered 108/6800, time remaining: 40m 54s
Rendered 109/6800, time remaining: 40m 38s
Rendered 110/6800, time remaining: 40m 25s
Rendered 111/6800, time remaining: 40m 11s
Rendered 112/6800, time remaining: 40m 17s
Rendered 113/6800, time remaining: 40m 16s
Rendered 114/6800, time remaining: 40m 3s
Rendered 115/6800, time remaining: 39m 57s
Rendered 116/6800, time remaining: 39m 48s
Rendered 117/6800, time remaining: 39m 59s
Rendered 118/6800, time remaining: 39m 56s
Rendered 119/6800, time remaining: 39m 45s
Rendered 120/6800, time remaining: 39m 40s
Rendered 121/6800, time remaining: 39m 42s
Rendered 122/6800, time remaining: 39m 40s
Rendered 123/6800, time remaining: 39m 27s
Rendered 124/6800, time remaining: 39m 29s
Rendered 125/6800, time remaining: 39m 19s
Rendered 126/6800, time remaining: 39m 35s
Rendered 127/6800, time remaining: 39m 24s
Rendered 128/6800, time remaining: 39m 12s
Rendered 129/6800, time remaining: 39m 0s
Rendered 130/6800, time remaining: 39m 4s
Rendered 131/6800, time remaining: 38m 58s
Rendered 132/6800, time remaining: 38m 47s
Rendered 133/6800, time remaining: 38m 43s
Rendered 134/6800, time remaining: 38m 48s
Rendered 135/6800, time remaining: 38m 42s
Rendered 136/6800, time remaining: 38m 34s
Rendered 137/6800, time remaining: 38m 24s
Rendered 138/6800, time remaining: 38m 30s
Rendered 139/6800, time remaining: 38m 30s
Rendered 140/6800, time remaining: 38m 19s
Rendered 141/6800, time remaining: 38m 7s
Rendered 142/6800, time remaining: 38m 6s
Rendered 143/6800, time remaining: 38m 16s
Rendered 144/6800, time remaining: 38m 11s
Rendered 145/6800, time remaining: 38m 2s
Rendered 146/6800, time remaining: 37m 57s
Rendered 147/6800, time remaining: 37m 48s
Rendered 148/6800, time remaining: 37m 53s
Rendered 149/6800, time remaining: 37m 43s
Rendered 150/6800, time remaining: 37m 39s
Rendered 151/6800, time remaining: 33m 13s
Rendered 152/6800, time remaining: 33m 3s
Rendered 153/6800, time remaining: 33m 1s
Rendered 154/6800, time remaining: 32m 53s
Rendered 155/6800, time remaining: 32m 52s
Rendered 156/6800, time remaining: 32m 44s
Rendered 157/6800, time remaining: 32m 46s
Rendered 158/6800, time remaining: 32m 46s
Rendered 159/6800, time remaining: 32m 44s
Rendered 160/6800, time remaining: 32m 44s
Rendered 161/6800, time remaining: 32m 31s
Rendered 162/6800, time remaining: 32m 29s
Rendered 163/6800, time remaining: 32m 26s
Rendered 164/6800, time remaining: 32m 9s
Rendered 165/6800, time remaining: 31m 42s
Rendered 166/6800, time remaining: 31m 43s
Rendered 167/6800, time remaining: 31m 36s
Rendered 168/6800, time remaining: 31m 19s
Rendered 169/6800, time remaining: 31m 15s
Rendered 170/6800, time remaining: 31m 14s
Rendered 171/6800, time remaining: 31m 28s
Rendered 172/6800, time remaining: 31m 22s
Rendered 173/6800, time remaining: 31m 6s
Rendered 174/6800, time remaining: 31m 7s
Rendered 175/6800, time remaining: 31m 9s
Rendered 176/6800, time remaining: 31m 5s
Rendered 177/6800, time remaining: 31m 5s
Rendered 178/6800, time remaining: 30m 57s
Rendered 179/6800, time remaining: 30m 45s
Rendered 180/6800, time remaining: 30m 51s
Rendered 181/6800, time remaining: 30m 54s
Rendered 182/6800, time remaining: 30m 47s
Rendered 183/6800, time remaining: 30m 29s
Rendered 184/6800, time remaining: 30m 41s
Rendered 185/6800, time remaining: 30m 53s
Rendered 186/6800, time remaining: 30m 47s
Rendered 187/6800, time remaining: 30m 36s
Rendered 188/6800, time remaining: 30m 35s
Rendered 189/6800, time remaining: 30m 44s
Rendered 190/6800, time remaining: 30m 30s
Rendered 191/6800, time remaining: 30m 28s
Rendered 192/6800, time remaining: 30m 23s
Rendered 193/6800, time remaining: 30m 26s
Rendered 194/6800, time remaining: 30m 18s
Rendered 195/6800, time remaining: 30m 14s
Rendered 196/6800, time remaining: 30m 15s
Rendered 197/6800, time remaining: 30m 27s
Rendered 198/6800, time remaining: 30m 3s
Rendered 199/6800, time remaining: 29m 56s
Rendered 200/6800, time remaining: 30m 2s
Rendered 201/6800, time remaining: 30m 12s
Rendered 202/6800, time remaining: 29m 56s
Rendered 203/6800, time remaining: 29m 46s
Rendered 204/6800, time remaining: 29m 44s
Rendered 205/6800, time remaining: 30m 8s
Rendered 206/6800, time remaining: 29m 52s
Rendered 207/6800, time remaining: 29m 40s
Rendered 208/6800, time remaining: 29m 40s
Rendered 209/6800, time remaining: 29m 58s
Rendered 210/6800, time remaining: 29m 39s
Rendered 211/6800, time remaining: 29m 37s
Rendered 212/6800, time remaining: 29m 38s
Rendered 213/6800, time remaining: 30m 3s
Rendered 214/6800, time remaining: 29m 41s
Rendered 215/6800, time remaining: 29m 41s
Rendered 216/6800, time remaining: 29m 38s
Rendered 217/6800, time remaining: 29m 50s
Rendered 218/6800, time remaining: 29m 35s
Rendered 219/6800, time remaining: 29m 34s
Rendered 220/6800, time remaining: 29m 33s
Rendered 221/6800, time remaining: 29m 47s
Rendered 222/6800, time remaining: 29m 36s
Rendered 223/6800, time remaining: 29m 30s
Rendered 224/6800, time remaining: 29m 30s
Rendered 225/6800, time remaining: 29m 47s
Rendered 226/6800, time remaining: 29m 35s
Rendered 227/6800, time remaining: 29m 35s
Rendered 228/6800, time remaining: 29m 37s
Rendered 229/6800, time remaining: 29m 55s
Rendered 230/6800, time remaining: 29m 39s
Rendered 231/6800, time remaining: 29m 35s
Rendered 232/6800, time remaining: 29m 33s
Rendered 233/6800, time remaining: 29m 50s
Rendered 234/6800, time remaining: 29m 41s
Rendered 235/6800, time remaining: 29m 26s
Rendered 236/6800, time remaining: 29m 24s
Rendered 237/6800, time remaining: 29m 29s
Rendered 238/6800, time remaining: 29m 49s
Rendered 239/6800, time remaining: 29m 32s
Rendered 240/6800, time remaining: 29m 25s
Rendered 241/6800, time remaining: 29m 26s
Rendered 242/6800, time remaining: 29m 38s
Rendered 243/6800, time remaining: 29m 32s
Rendered 244/6800, time remaining: 29m 26s
Rendered 245/6800, time remaining: 29m 21s
Rendered 246/6800, time remaining: 29m 35s
Rendered 247/6800, time remaining: 29m 37s
Rendered 248/6800, time remaining: 29m 30s
Rendered 249/6800, time remaining: 29m 15s
Rendered 250/6800, time remaining: 29m 32s
Rendered 251/6800, time remaining: 29m 29s
Rendered 252/6800, time remaining: 29m 29s
Rendered 253/6800, time remaining: 29m 18s
Rendered 254/6800, time remaining: 29m 12s
Rendered 255/6800, time remaining: 29m 20s
Rendered 256/6800, time remaining: 29m 21s
Rendered 257/6800, time remaining: 29m 21s
Rendered 258/6800, time remaining: 29m 2s
Rendered 259/6800, time remaining: 29m 15s
Rendered 260/6800, time remaining: 29m 17s
Rendered 261/6800, time remaining: 29m 15s
Rendered 262/6800, time remaining: 29m 7s
Rendered 263/6800, time remaining: 29m 12s
Rendered 264/6800, time remaining: 29m 11s
Rendered 265/6800, time remaining: 29m 6s
Rendered 266/6800, time remaining: 29m 10s
Rendered 267/6800, time remaining: 29m 6s
Rendered 268/6800, time remaining: 29m 1s
Rendered 269/6800, time remaining: 29m 0s
Rendered 270/6800, time remaining: 28m 54s
Rendered 271/6800, time remaining: 29m 8s
Rendered 272/6800, time remaining: 29m 0s
Rendered 273/6800, time remaining: 29m 3s
Rendered 274/6800, time remaining: 28m 52s
Rendered 275/6800, time remaining: 29m 4s
