## START Q10EvidenceDeepDive 2026-06-26T21:18:29.5380650+02:00
Bundling 6%
Bundling 18%
Bundling 63%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 10.8 MB
Copying public dir 19.2 MB
Copying public dir 29.8 MB
Copying public dir 30.9 MB
Copying public dir 42.4 MB
Copying public dir 53.3 MB
Copying public dir 54.4 MB
Copying public dir 70.6 MB
Copying public dir 84.8 MB
Copying public dir 100.2 MB
Copying public dir 117.8 MB
Copying public dir 128.8 MB
Copying public dir 137.6 MB
Copying public dir 149.5 MB
Copying public dir 161.5 MB
Copying public dir 164.6 MB
Copying public dir 169 MB
Copying public dir 175 MB
Copying public dir 181.8 MB
Copying public dir 189.2 MB
Copying public dir 194.4 MB
Copying public dir 202.9 MB
Copying public dir 208.7 MB
Copying public dir 210.8 MB
Copying public dir 219.5 MB
Copying public dir 220 MB
Getting composition
[90mComposition          Q10EvidenceDeepDive[39m
[90mCodec                h264[39m
[90mOutput               out\coenzym-q10-normalos-upload-fast.mp4[39m
[90mConcurrency          8x[39m
Rendered 0/8231
Rendered 1/8231, time remaining: 10h 51m 7s
Rendered 2/8231, time remaining: 5h 38m 41s
Rendered 3/8231, time remaining: 3h 48m 33s
Rendered 4/8231, time remaining: 2h 53m 10s
Rendered 5/8231, time remaining: 2h 21m 7s
Rendered 6/8231, time remaining: 1h 58m 41s
Rendered 7/8231, time remaining: 1h 42m 57s
Rendered 8/8231, time remaining: 1h 36m 53s
Rendered 9/8231, time remaining: 1h 32m 18s
Rendered 10/8231, time remaining: 1h 23m 47s
Rendered 11/8231, time remaining: 1h 16m 48s
Rendered 12/8231, time remaining: 1h 10m 57s
Rendered 13/8231, time remaining: 1h 6m 3s
Rendered 14/8231, time remaining: 1h 1m 46s
Rendered 15/8231, time remaining: 58m 44s
Rendered 16/8231, time remaining: 55m 29s
Rendered 17/8231, time remaining: 56m 54s
Rendered 18/8231, time remaining: 54m 21s
Rendered 19/8231, time remaining: 51m 51s
Rendered 20/8231, time remaining: 49m 36s
Rendered 21/8231, time remaining: 47m 44s
Rendered 22/8231, time remaining: 46m 3s
Rendered 23/8231, time remaining: 44m 24s
Rendered 24/8231, time remaining: 43m 1s
Rendered 25/8231, time remaining: 44m 3s
Rendered 26/8231, time remaining: 42m 46s
Rendered 27/8231, time remaining: 41m 25s
Rendered 28/8231, time remaining: 40m 10s
Rendered 29/8231, time remaining: 39m 1s
Rendered 30/8231, time remaining: 37m 55s
Rendered 31/8231, time remaining: 36m 54s
Rendered 32/8231, time remaining: 36m 8s
Rendered 33/8231, time remaining: 36m 56s
Rendered 34/8231, time remaining: 36m 41s
Rendered 35/8231, time remaining: 35m 55s
Rendered 36/8231, time remaining: 35m 16s
Rendered 37/8231, time remaining: 34m 35s
Rendered 38/8231, time remaining: 33m 55s
Rendered 39/8231, time remaining: 33m 15s
Rendered 40/8231, time remaining: 32m 58s
Rendered 41/8231, time remaining: 35m 11s
Rendered 42/8231, time remaining: 35m 5s
Rendered 43/8231, time remaining: 34m 26s
Rendered 44/8231, time remaining: 33m 48s
Rendered 45/8231, time remaining: 33m 14s
Rendered 46/8231, time remaining: 32m 49s
Rendered 47/8231, time remaining: 32m 16s
Rendered 48/8231, time remaining: 31m 48s
Rendered 49/8231, time remaining: 32m 21s
Rendered 50/8231, time remaining: 32m 13s
Rendered 51/8231, time remaining: 31m 45s
Rendered 52/8231, time remaining: 31m 16s
Rendered 53/8231, time remaining: 30m 51s
Rendered 54/8231, time remaining: 30m 27s
Rendered 55/8231, time remaining: 30m 8s
Rendered 56/8231, time remaining: 29m 43s
Rendered 57/8231, time remaining: 30m 21s
Rendered 58/8231, time remaining: 30m 12s
Rendered 59/8231, time remaining: 29m 48s
Rendered 60/8231, time remaining: 29m 25s
Rendered 61/8231, time remaining: 29m 3s
Rendered 62/8231, time remaining: 28m 41s
Rendered 63/8231, time remaining: 28m 25s
Rendered 64/8231, time remaining: 28m 3s
Rendered 65/8231, time remaining: 28m 7s
Rendered 66/8231, time remaining: 28m 33s
Rendered 67/8231, time remaining: 28m 14s
Rendered 68/8231, time remaining: 27m 56s
Rendered 69/8231, time remaining: 27m 38s
Rendered 70/8231, time remaining: 27m 20s
Rendered 71/8231, time remaining: 27m 8s
Rendered 72/8231, time remaining: 26m 51s
Rendered 73/8231, time remaining: 27m 3s
Rendered 74/8231, time remaining: 27m 12s
Rendered 75/8231, time remaining: 26m 57s
Rendered 76/8231, time remaining: 26m 50s
Rendered 77/8231, time remaining: 26m 37s
Rendered 78/8231, time remaining: 26m 22s
Rendered 79/8231, time remaining: 26m 6s
Rendered 80/8231, time remaining: 25m 51s
Rendered 81/8231, time remaining: 25m 44s
Rendered 82/8231, time remaining: 25m 55s
Rendered 83/8231, time remaining: 25m 45s
Rendered 84/8231, time remaining: 25m 48s
Rendered 85/8231, time remaining: 25m 35s
Rendered 86/8231, time remaining: 25m 25s
Rendered 87/8231, time remaining: 25m 15s
Rendered 88/8231, time remaining: 25m 3s
Rendered 89/8231, time remaining: 24m 52s
Rendered 90/8231, time remaining: 24m 53s
Rendered 91/8231, time remaining: 24m 53s
Rendered 92/8231, time remaining: 24m 54s
Rendered 93/8231, time remaining: 24m 42s
Rendered 94/8231, time remaining: 24m 42s
