
> ashwagandha-affiliate-short@1.0.0 render:spermidin-deepdive
> remotion render src/index.ts SpermidinEvidenceDeepDive out/spermidin-evidence-deepdive.mp4

Bundling 6%
Bundling 20%
Bundling 63%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 12.7 MB
Copying public dir 32.6 MB
Copying public dir 39.7 MB
Copying public dir 46.2 MB
Copying public dir 54.6 MB
Copying public dir 60.4 MB
Copying public dir 62.6 MB
Copying public dir 71.2 MB
Copying public dir 71.7 MB
Getting composition
[90mComposition          SpermidinEvidenceDeepDive[39m
[90mCodec                h264[39m
[90mOutput               out/spermidin-evidence-deepdive.mp4[39m
[90mConcurrency          4x[39m
Rendered 0/6840
Rendered 1/6840, time remaining: 4h 8m 1s
Rendered 2/6840, time remaining: 4h 55m 44s
Rendered 3/6840, time remaining: 3h 17m 26s
Rendered 4/6840, time remaining: 2h 28m 8s
Rendered 5/6840, time remaining: 2h 4m 37s
Rendered 6/6840, time remaining: 1h 53m 1s
Rendered 7/6840, time remaining: 1h 44m 45s
Rendered 8/6840, time remaining: 1h 32m 10s
Rendered 9/6840, time remaining: 1h 23m 48s
Rendered 10/6840, time remaining: 1h 19m 11s
Rendered 11/6840, time remaining: 1h 14m 55s
Rendered 12/6840, time remaining: 1h 9m 51s
Rendered 13/6840, time remaining: 1h 6m 51s
Rendered 14/6840, time remaining: 1h 6m 25s
Rendered 15/6840, time remaining: 1h 4m 24s
Rendered 16/6840, time remaining: 1h 1m 50s
Rendered 17/6840, time remaining: 1h 59s
Rendered 18/6840, time remaining: 59m 21s
Rendered 19/6840, time remaining: 57m 48s
Rendered 20/6840, time remaining: 55m 43s
Rendered 21/6840, time remaining: 54m 40s
Rendered 22/6840, time remaining: 54m 17s
Rendered 23/6840, time remaining: 53m 9s
Rendered 24/6840, time remaining: 51m 29s
Rendered 25/6840, time remaining: 50m 15s
Rendered 26/6840, time remaining: 49m 38s
Rendered 27/6840, time remaining: 48m 35s
Rendered 28/6840, time remaining: 47m 33s
Rendered 29/6840, time remaining: 46m 22s
Rendered 30/6840, time remaining: 45m 29s
Rendered 31/6840, time remaining: 45m 21s
Rendered 32/6840, time remaining: 44m 30s
Rendered 33/6840, time remaining: 43m 32s
Rendered 34/6840, time remaining: 42m 56s
Rendered 35/6840, time remaining: 43m 9s
Rendered 36/6840, time remaining: 42m 16s
Rendered 37/6840, time remaining: 41m 28s
Rendered 38/6840, time remaining: 40m 39s
Rendered 39/6840, time remaining: 40m 43s
Rendered 40/6840, time remaining: 40m 4s
Rendered 41/6840, time remaining: 39m 27s
Rendered 42/6840, time remaining: 38m 46s
Rendered 43/6840, time remaining: 38m 44s
Rendered 44/6840, time remaining: 38m 17s
Rendered 45/6840, time remaining: 37m 40s
Rendered 46/6840, time remaining: 37m 7s
Rendered 47/6840, time remaining: 37m 24s
Rendered 48/6840, time remaining: 36m 56s
Rendered 49/6840, time remaining: 36m 25s
Rendered 50/6840, time remaining: 35m 57s
Rendered 51/6840, time remaining: 36m 17s
Rendered 52/6840, time remaining: 35m 52s
Rendered 53/6840, time remaining: 35m 24s
Rendered 54/6840, time remaining: 35m 0s
Rendered 55/6840, time remaining: 35m 10s
Rendered 56/6840, time remaining: 34m 59s
Rendered 57/6840, time remaining: 34m 37s
Rendered 58/6840, time remaining: 34m 17s
Rendered 59/6840, time remaining: 34m 9s
Rendered 60/6840, time remaining: 33m 53s
Rendered 61/6840, time remaining: 33m 35s
Rendered 62/6840, time remaining: 33m 44s
Rendered 63/6840, time remaining: 33m 21s
Rendered 64/6840, time remaining: 33m 6s
Rendered 65/6840, time remaining: 32m 45s
Rendered 66/6840, time remaining: 32m 51s
Rendered 67/6840, time remaining: 32m 40s
Rendered 68/6840, time remaining: 32m 23s
Rendered 69/6840, time remaining: 32m 3s
Rendered 70/6840, time remaining: 31m 55s
Rendered 71/6840, time remaining: 32m 4s
Rendered 72/6840, time remaining: 31m 50s
Rendered 73/6840, time remaining: 31m 35s
Rendered 74/6840, time remaining: 31m 22s
Rendered 75/6840, time remaining: 31m 16s
Rendered 76/6840, time remaining: 31m 5s
Rendered 77/6840, time remaining: 31m 4s
Rendered 78/6840, time remaining: 30m 50s
Rendered 79/6840, time remaining: 30m 41s
Rendered 80/6840, time remaining: 30m 29s
Rendered 81/6840, time remaining: 30m 32s
Rendered 82/6840, time remaining: 30m 20s
Rendered 83/6840, time remaining: 30m 5s
Rendered 84/6840, time remaining: 29m 53s
Rendered 85/6840, time remaining: 30m 4s
Rendered 86/6840, time remaining: 29m 54s
Rendered 87/6840, time remaining: 29m 43s
Rendered 88/6840, time remaining: 29m 32s
Rendered 89/6840, time remaining: 29m 32s
Rendered 90/6840, time remaining: 29m 33s
Rendered 91/6840, time remaining: 29m 24s
Rendered 92/6840, time remaining: 29m 13s
Rendered 93/6840, time remaining: 29m 11s
Rendered 94/6840, time remaining: 29m 9s
Rendered 95/6840, time remaining: 29m 5s
Rendered 96/6840, time remaining: 28m 53s
Rendered 97/6840, time remaining: 28m 45s
Rendered 98/6840, time remaining: 28m 46s
Rendered 99/6840, time remaining: 28m 38s
Rendered 100/6840, time remaining: 28m 32s
Rendered 101/6840, time remaining: 28m 20s
Rendered 102/6840, time remaining: 28m 17s
Rendered 103/6840, time remaining: 28m 9s
Rendered 104/6840, time remaining: 28m 13s
Rendered 105/6840, time remaining: 28m 10s
Rendered 106/6840, time remaining: 28m 0s
Rendered 107/6840, time remaining: 27m 51s
Rendered 108/6840, time remaining: 28m 1s
Rendered 109/6840, time remaining: 27m 52s
Rendered 110/6840, time remaining: 27m 45s
Rendered 111/6840, time remaining: 27m 38s
Rendered 112/6840, time remaining: 27m 49s
Rendered 113/6840, time remaining: 27m 44s
Rendered 114/6840, time remaining: 27m 35s
Rendered 115/6840, time remaining: 27m 30s
Rendered 116/6840, time remaining: 27m 33s
Rendered 117/6840, time remaining: 27m 33s
Rendered 118/6840, time remaining: 27m 25s
Rendered 119/6840, time remaining: 27m 16s
Rendered 120/6840, time remaining: 27m 24s
Rendered 121/6840, time remaining: 27m 19s
Rendered 122/6840, time remaining: 27m 11s
Rendered 123/6840, time remaining: 27m 2s
Rendered 124/6840, time remaining: 27m 5s
Rendered 125/6840, time remaining: 27m 3s
Rendered 126/6840, time remaining: 26m 56s
Rendered 127/6840, time remaining: 26m 48s
Rendered 128/6840, time remaining: 26m 54s
Rendered 129/6840, time remaining: 26m 54s
Rendered 130/6840, time remaining: 26m 46s
Rendered 131/6840, time remaining: 26m 43s
Rendered 132/6840, time remaining: 26m 45s
Rendered 133/6840, time remaining: 26m 40s
Rendered 134/6840, time remaining: 26m 33s
Rendered 135/6840, time remaining: 26m 33s
Rendered 136/6840, time remaining: 26m 26s
Rendered 137/6840, time remaining: 26m 28s
Rendered 138/6840, time remaining: 26m 23s
Rendered 139/6840, time remaining: 26m 26s
Rendered 140/6840, time remaining: 26m 23s
Rendered 141/6840, time remaining: 26m 16s
Rendered 142/6840, time remaining: 26m 10s
Rendered 143/6840, time remaining: 26m 19s
Rendered 144/6840, time remaining: 26m 12s
Rendered 145/6840, time remaining: 26m 4s
Rendered 146/6840, time remaining: 25m 59s
Rendered 147/6840, time remaining: 26m 7s
Rendered 148/6840, time remaining: 26m 2s
Rendered 149/6840, time remaining: 25m 56s
Rendered 150/6840, time remaining: 25m 53s
Rendered 151/6840, time remaining: 24m 27s
Rendered 152/6840, time remaining: 22m 23s
Rendered 153/6840, time remaining: 22m 29s
Rendered 154/6840, time remaining: 22m 33s
Rendered 155/6840, time remaining: 22m 29s
Rendered 156/6840, time remaining: 22m 21s
Rendered 157/6840, time remaining: 22m 7s
Rendered 158/6840, time remaining: 22m 9s
Rendered 159/6840, time remaining: 22m 9s
Rendered 160/6840, time remaining: 22m 7s
Rendered 161/6840, time remaining: 22m 1s
Rendered 162/6840, time remaining: 22m 2s
Rendered 163/6840, time remaining: 21m 56s
Rendered 164/6840, time remaining: 21m 36s
Rendered 165/6840, time remaining: 21m 38s
Rendered 166/6840, time remaining: 21m 34s
Rendered 167/6840, time remaining: 21m 19s
Rendered 168/6840, time remaining: 21m 11s
Rendered 169/6840, time remaining: 21m 16s
Rendered 170/6840, time remaining: 21m 19s
Rendered 171/6840, time remaining: 21m 10s
Rendered 172/6840, time remaining: 20m 59s
Rendered 173/6840, time remaining: 21m 0s
Rendered 174/6840, time remaining: 21m 11s
Rendered 175/6840, time remaining: 21m 9s
Rendered 176/6840, time remaining: 21m 1s
Rendered 177/6840, time remaining: 21m 5s
Rendered 178/6840, time remaining: 21m 23s
Rendered 179/6840, time remaining: 21m 23s
Rendered 180/6840, time remaining: 21m 20s
Rendered 181/6840, time remaining: 21m 11s
Rendered 182/6840, time remaining: 21m 26s
Rendered 183/6840, time remaining: 21m 28s
Rendered 184/6840, time remaining: 21m 25s
Rendered 185/6840, time remaining: 21m 17s
Rendered 186/6840, time remaining: 21m 25s
Rendered 187/6840, time remaining: 21m 28s
Rendered 188/6840, time remaining: 21m 28s
Rendered 189/6840, time remaining: 21m 24s
Rendered 190/6840, time remaining: 21m 28s
Rendered 191/6840, time remaining: 21m 27s
Rendered 192/6840, time remaining: 21m 31s
Rendered 193/6840, time remaining: 21m 26s
Rendered 194/6840, time remaining: 21m 36s
Rendered 195/6840, time remaining: 21m 40s
Rendered 196/6840, time remaining: 21m 41s
Rendered 197/6840, time remaining: 21m 27s
Rendered 198/6840, time remaining: 21m 44s
Rendered 199/6840, time remaining: 21m 46s
Rendered 200/6840, time remaining: 21m 45s
Rendered 201/6840, time remaining: 21m 29s
Rendered 202/6840, time remaining: 21m 38s
Rendered 203/6840, time remaining: 21m 41s
Rendered 204/6840, time remaining: 21m 40s
Rendered 205/6840, time remaining: 21m 30s
Rendered 206/6840, time remaining: 21m 30s
Rendered 207/6840, time remaining: 21m 32s
Rendered 208/6840, time remaining: 21m 34s
Rendered 209/6840, time remaining: 21m 28s
Rendered 210/6840, time remaining: 21m 27s
Rendered 211/6840, time remaining: 21m 40s
Rendered 212/6840, time remaining: 21m 27s
Rendered 213/6840, time remaining: 21m 28s
Rendered 214/6840, time remaining: 21m 25s
Rendered 215/6840, time remaining: 21m 39s
Rendered 216/6840, time remaining: 21m 34s
Rendered 217/6840, time remaining: 21m 32s
Rendered 218/6840, time remaining: 21m 37s
Rendered 219/6840, time remaining: 21m 48s
Rendered 220/6840, time remaining: 21m 47s
Rendered 221/6840, time remaining: 21m 39s
Rendered 222/6840, time remaining: 21m 38s
Rendered 223/6840, time remaining: 21m 41s
Rendered 224/6840, time remaining: 21m 50s
Rendered 225/6840, time remaining: 22m 8s
Rendered 226/6840, time remaining: 22m 8s
Rendered 227/6840, time remaining: 22m 15s
Rendered 228/6840, time remaining: 22m 20s
Rendered 229/6840, time remaining: 22m 29s
Rendered 230/6840, time remaining: 22m 37s
Rendered 231/6840, time remaining: 22m 38s
Rendered 232/6840, time remaining: 22m 41s
Rendered 233/6840, time remaining: 22m 42s
Rendered 234/6840, time remaining: 22m 50s
Rendered 235/6840, time remaining: 22m 37s
Rendered 236/6840, time remaining: 22m 47s
Rendered 237/6840, time remaining: 22m 47s
Rendered 238/6840, time remaining: 22m 46s
Rendered 239/6840, time remaining: 22m 37s
Rendered 240/6840, time remaining: 22m 42s
Rendered 241/6840, time remaining: 22m 44s
Rendered 242/6840, time remaining: 22m 44s
Rendered 243/6840, time remaining: 22m 39s
Rendered 244/6840, time remaining: 22m 44s
Rendered 245/6840, time remaining: 22m 52s
Rendered 246/6840, time remaining: 22m 53s
Rendered 247/6840, time remaining: 22m 50s
Rendered 248/6840, time remaining: 22m 53s
Rendered 249/6840, time remaining: 22m 56s
Rendered 250/6840, time remaining: 22m 53s
Rendered 251/6840, time remaining: 22m 53s
Rendered 252/6840, time remaining: 22m 56s
Rendered 253/6840, time remaining: 23m 3s
Rendered 254/6840, time remaining: 22m 53s
Rendered 255/6840, time remaining: 22m 51s
Rendered 256/6840, time remaining: 23m 1s
Rendered 257/6840, time remaining: 23m 4s
Rendered 258/6840, time remaining: 22m 53s
Rendered 259/6840, time remaining: 23m 3s
Rendered 260/6840, time remaining: 23m 6s
Rendered 261/6840, time remaining: 23m 4s
Rendered 262/6840, time remaining: 22m 50s
Rendered 263/6840, time remaining: 23m 3s
Rendered 264/6840, time remaining: 23m 3s
Rendered 265/6840, time remaining: 23m 3s
Rendered 266/6840, time remaining: 22m 53s
Rendered 267/6840, time remaining: 22m 58s
Rendered 268/6840, time remaining: 23m 4s
Rendered 269/6840, time remaining: 23m 6s
Rendered 270/6840, time remaining: 22m 54s
Rendered 271/6840, time remaining: 22m 53s
Rendered 272/6840, time remaining: 23m 2s
Rendered 273/6840, time remaining: 23m 4s
Rendered 274/6840, time remaining: 22m 57s
Rendered 275/6840, time remaining: 22m 53s
Rendered 276/6840, time remaining: 22m 59s
Rendered 277/6840, time remaining: 23m 1s
Rendered 278/6840, time remaining: 22m 52s
Rendered 279/6840, time remaining: 22m 45s
Rendered 280/6840, time remaining: 23m 1s
Rendered 281/6840, time remaining: 22m 57s
Rendered 282/6840, time remaining: 22m 49s
Rendered 283/6840, time remaining: 22m 47s
Rendered 284/6840, time remaining: 22m 58s
Rendered 285/6840, time remaining: 22m 54s
Rendered 286/6840, time remaining: 22m 54s
Rendered 287/6840, time remaining: 22m 46s
Rendered 288/6840, time remaining: 22m 57s
Rendered 289/6840, time remaining: 22m 50s
Rendered 290/6840, time remaining: 22m 47s
Rendered 291/6840, time remaining: 22m 49s
Rendered 292/6840, time remaining: 22m 58s
Rendered 293/6840, time remaining: 22m 43s
Rendered 294/6840, time remaining: 22m 46s
Rendered 295/6840, time remaining: 22m 47s
Rendered 296/6840, time remaining: 22m 56s
Rendered 297/6840, time remaining: 22m 45s
Rendered 298/6840, time remaining: 22m 46s
Rendered 299/6840, time remaining: 22m 47s
Rendered 300/6840, time remaining: 22m 53s
Rendered 301/6840, time remaining: 22m 49s
Rendered 302/6840, time remaining: 22m 45s
Rendered 303/6840, time remaining: 22m 48s
Rendered 304/6840, time remaining: 22m 52s
Rendered 305/6840, time remaining: 22m 48s
Rendered 306/6840, time remaining: 22m 43s
Rendered 307/6840, time remaining: 22m 48s
Rendered 308/6840, time remaining: 22m 50s
Rendered 309/6840, time remaining: 22m 48s
Rendered 310/6840, time remaining: 22m 40s
Rendered 311/6840, time remaining: 22m 48s
Rendered 312/6840, time remaining: 22m 47s
Rendered 313/6840, time remaining: 22m 45s
Rendered 314/6840, time remaining: 22m 47s
Rendered 315/6840, time remaining: 22m 41s
Rendered 316/6840, time remaining: 22m 41s
Rendered 317/6840, time remaining: 22m 44s
Rendered 318/6840, time remaining: 22m 45s
Rendered 319/6840, time remaining: 22m 38s
Rendered 320/6840, time remaining: 22m 40s
Rendered 321/6840, time remaining: 22m 47s
Rendered 322/6840, time remaining: 22m 44s
Rendered 323/6840, time remaining: 22m 38s
Rendered 324/6840, time remaining: 22m 33s
Rendered 325/6840, time remaining: 22m 31s
Rendered 326/6840, time remaining: 22m 31s
Rendered 327/6840, time remaining: 22m 27s
Rendered 328/6840, time remaining: 22m 17s
Rendered 329/6840, time remaining: 22m 17s
Rendered 330/6840, time remaining: 22m 16s
Rendered 331/6840, time remaining: 22m 12s
Rendered 332/6840, time remaining: 22m 5s
Rendered 333/6840, time remaining: 22m 5s
Rendered 334/6840, time remaining: 22m 5s
Rendered 335/6840, time remaining: 21m 59s
Rendered 336/6840, time remaining: 21m 56s
Rendered 337/6840, time remaining: 21m 56s
Rendered 338/6840, time remaining: 21m 56s
Rendered 339/6840, time remaining: 21m 50s
Rendered 340/6840, time remaining: 21m 54s
Rendered 341/6840, time remaining: 21m 55s
Rendered 342/6840, time remaining: 21m 53s
Rendered 343/6840, time remaining: 21m 55s
Rendered 344/6840, time remaining: 21m 46s
Rendered 345/6840, time remaining: 21m 44s
Rendered 346/6840, time remaining: 21m 42s
Rendered 347/6840, time remaining: 21m 45s
