Bundling 6%
Bundling 18%
Bundling 64%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 10.9 MB
Copying public dir 14.5 MB
Copying public dir 23 MB
Copying public dir 31.3 MB
Copying public dir 40.1 MB
Copying public dir 48.8 MB
Copying public dir 59.8 MB
Copying public dir 62.2 MB
Copying public dir 72.7 MB
Copying public dir 73.9 MB
Copying public dir 85.4 MB
Copying public dir 96.3 MB
Copying public dir 97.4 MB
Copying public dir 113.6 MB
Copying public dir 127.8 MB
Copying public dir 143.2 MB
Copying public dir 160.8 MB
Copying public dir 171.8 MB
Copying public dir 180.6 MB
Copying public dir 192.5 MB
Copying public dir 204.5 MB
Copying public dir 207.6 MB
Copying public dir 212 MB
Copying public dir 218 MB
Copying public dir 224.8 MB
Copying public dir 232.2 MB
Copying public dir 237.4 MB
Copying public dir 245.9 MB
Copying public dir 251.7 MB
Copying public dir 253.8 MB
Copying public dir 262.5 MB
Copying public dir 263 MB
Getting composition
[90mComposition          Omega3EvidenceDeepDive[39m
[90mCodec                h264[39m
[90mOutput               out\omega-3-normalos-aoede-upload-fast.mp4[39m
[90mConcurrency          6x[39m
Rendered 0/5615
Rendered 1/5615, time remaining: 2h 21m 45s
Rendered 2/5615, time remaining: 1h 15m 10s
Rendered 3/5615, time remaining: 1h 3m 0s
Rendered 4/5615, time remaining: 50m 25s
Rendered 5/5615, time remaining: 44m 23s
Rendered 6/5615, time remaining: 37m 26s
Rendered 7/5615, time remaining: 37m 56s
Rendered 8/5615, time remaining: 36m 56s
Rendered 9/5615, time remaining: 34m 13s
Rendered 10/5615, time remaining: 31m 59s
Rendered 11/5615, time remaining: 30m 8s
Rendered 12/5615, time remaining: 28m 34s
Rendered 13/5615, time remaining: 30m 27s
Rendered 14/5615, time remaining: 33m 28s
Rendered 15/5615, time remaining: 31m 30s
Rendered 16/5615, time remaining: 29m 41s
Rendered 17/5615, time remaining: 28m 39s
Rendered 18/5615, time remaining: 27m 39s
Rendered 19/5615, time remaining: 29m 37s
Rendered 20/5615, time remaining: 28m 33s
Rendered 21/5615, time remaining: 27m 36s
Rendered 22/5615, time remaining: 26m 53s
Rendered 23/5615, time remaining: 26m 1s
Rendered 24/5615, time remaining: 25m 27s
Rendered 25/5615, time remaining: 26m 31s
Rendered 26/5615, time remaining: 25m 42s
Rendered 27/5615, time remaining: 24m 58s
Rendered 28/5615, time remaining: 24m 16s
Rendered 29/5615, time remaining: 23m 35s
Rendered 30/5615, time remaining: 23m 1s
Rendered 31/5615, time remaining: 23m 44s
Rendered 32/5615, time remaining: 23m 8s
Rendered 33/5615, time remaining: 22m 35s
Rendered 34/5615, time remaining: 22m 6s
Rendered 35/5615, time remaining: 21m 37s
Rendered 36/5615, time remaining: 21m 12s
Rendered 37/5615, time remaining: 21m 48s
Rendered 38/5615, time remaining: 21m 25s
Rendered 39/5615, time remaining: 21m 0s
Rendered 40/5615, time remaining: 20m 35s
Rendered 41/5615, time remaining: 20m 11s
Rendered 42/5615, time remaining: 19m 49s
Rendered 43/5615, time remaining: 20m 33s
Rendered 44/5615, time remaining: 20m 11s
Rendered 45/5615, time remaining: 19m 50s
Rendered 46/5615, time remaining: 19m 31s
Rendered 47/5615, time remaining: 19m 13s
Rendered 48/5615, time remaining: 18m 58s
Rendered 49/5615, time remaining: 19m 39s
Rendered 50/5615, time remaining: 19m 23s
Rendered 51/5615, time remaining: 19m 9s
Rendered 52/5615, time remaining: 18m 54s
Rendered 53/5615, time remaining: 18m 42s
Rendered 54/5615, time remaining: 18m 29s
Rendered 55/5615, time remaining: 19m 4s
Rendered 56/5615, time remaining: 18m 48s
Rendered 57/5615, time remaining: 18m 36s
Rendered 58/5615, time remaining: 18m 22s
Rendered 59/5615, time remaining: 18m 15s
Rendered 60/5615, time remaining: 18m 3s
Rendered 61/5615, time remaining: 18m 17s
Rendered 62/5615, time remaining: 18m 10s
Rendered 63/5615, time remaining: 17m 59s
Rendered 64/5615, time remaining: 17m 47s
Rendered 65/5615, time remaining: 17m 38s
Rendered 66/5615, time remaining: 17m 49s
Rendered 67/5615, time remaining: 17m 43s
Rendered 68/5615, time remaining: 17m 39s
Rendered 69/5615, time remaining: 17m 28s
Rendered 70/5615, time remaining: 17m 20s
Rendered 71/5615, time remaining: 17m 17s
Rendered 72/5615, time remaining: 17m 15s
Rendered 73/5615, time remaining: 17m 12s
Rendered 74/5615, time remaining: 17m 10s
Rendered 75/5615, time remaining: 16m 59s
Rendered 76/5615, time remaining: 16m 52s
Rendered 77/5615, time remaining: 16m 45s
Rendered 78/5615, time remaining: 16m 47s
Rendered 79/5615, time remaining: 16m 44s
Rendered 80/5615, time remaining: 16m 41s
Rendered 81/5615, time remaining: 16m 36s
Rendered 82/5615, time remaining: 16m 33s
Rendered 83/5615, time remaining: 16m 34s
Rendered 84/5615, time remaining: 16m 34s
Rendered 85/5615, time remaining: 16m 27s
Rendered 86/5615, time remaining: 16m 28s
Rendered 87/5615, time remaining: 16m 20s
Rendered 88/5615, time remaining: 16m 18s
Rendered 89/5615, time remaining: 16m 19s
Rendered 90/5615, time remaining: 16m 13s
Rendered 91/5615, time remaining: 16m 10s
Rendered 92/5615, time remaining: 16m 5s
Rendered 93/5615, time remaining: 15m 58s
Rendered 94/5615, time remaining: 15m 57s
Rendered 95/5615, time remaining: 16m 4s
Rendered 96/5615, time remaining: 16m 0s
Rendered 97/5615, time remaining: 15m 53s
Rendered 98/5615, time remaining: 15m 46s
Rendered 99/5615, time remaining: 15m 38s
Rendered 100/5615, time remaining: 15m 32s
Rendered 101/5615, time remaining: 15m 49s
Rendered 102/5615, time remaining: 15m 42s
Rendered 103/5615, time remaining: 15m 35s
Rendered 104/5615, time remaining: 15m 30s
Rendered 105/5615, time remaining: 15m 23s
Rendered 106/5615, time remaining: 15m 17s
Rendered 107/5615, time remaining: 15m 31s
Rendered 108/5615, time remaining: 15m 24s
Rendered 109/5615, time remaining: 15m 18s
Rendered 110/5615, time remaining: 15m 14s
Rendered 111/5615, time remaining: 15m 9s
Rendered 112/5615, time remaining: 15m 3s
Rendered 113/5615, time remaining: 15m 14s
Rendered 114/5615, time remaining: 15m 8s
Rendered 115/5615, time remaining: 15m 3s
Rendered 116/5615, time remaining: 14m 59s
Rendered 117/5615, time remaining: 14m 53s
Rendered 118/5615, time remaining: 14m 47s
Rendered 119/5615, time remaining: 15m 2s
Rendered 120/5615, time remaining: 14m 57s
Rendered 121/5615, time remaining: 14m 51s
Rendered 122/5615, time remaining: 14m 47s
Rendered 123/5615, time remaining: 14m 42s
