Bundling 6%
Bundling 23%
Bundling 64%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 10.6 MB
Copying public dir 22.6 MB
Copying public dir 33.4 MB
Copying public dir 48.7 MB
Copying public dir 59.8 MB
Copying public dir 68.5 MB
Copying public dir 80.4 MB
Copying public dir 92.5 MB
Copying public dir 95.6 MB
Copying public dir 100 MB
Copying public dir 106 MB
Copying public dir 112.7 MB
Copying public dir 120.2 MB
Copying public dir 125.4 MB
Copying public dir 133.9 MB
Copying public dir 139.7 MB
Copying public dir 141.8 MB
Copying public dir 150.5 MB
Copying public dir 151 MB
Getting composition
[90mComposition          SpermidinEvidenceDeepDive[39m
[90mCodec                h264[39m
[90mOutput               out/spermidin-normalos-aoede-final.mp4[39m
[90mConcurrency          4x[39m
Rendered 0/6582
Rendered 1/6582, time remaining: 3h 56m 35s
Rendered 2/6582, time remaining: 2h 23m 52s
Rendered 3/6582, time remaining: 1h 47m 29s
Rendered 4/6582, time remaining: 1h 32m 33s
Rendered 5/6582, time remaining: 1h 31m 8s
Rendered 6/6582, time remaining: 1h 20m 3s
Rendered 7/6582, time remaining: 1h 11m 17s
Rendered 8/6582, time remaining: 1h 4m 47s
Rendered 9/6582, time remaining: 1h 6m 36s
Rendered 10/6582, time remaining: 1h 2m 0s
Rendered 11/6582, time remaining: 58m 5s
Rendered 12/6582, time remaining: 54m 43s
Rendered 13/6582, time remaining: 57m 16s
Rendered 14/6582, time remaining: 54m 54s
Rendered 15/6582, time remaining: 52m 24s
Rendered 16/6582, time remaining: 50m 9s
Rendered 17/6582, time remaining: 53m 3s
Rendered 18/6582, time remaining: 51m 41s
Rendered 19/6582, time remaining: 49m 51s
Rendered 20/6582, time remaining: 49m 14s
Rendered 21/6582, time remaining: 48m 56s
Rendered 22/6582, time remaining: 51m 50s
Rendered 23/6582, time remaining: 51m 1s
Rendered 24/6582, time remaining: 50m 20s
Rendered 25/6582, time remaining: 49m 7s
Rendered 26/6582, time remaining: 50m 23s
Rendered 27/6582, time remaining: 50m 23s
Rendered 28/6582, time remaining: 49m 8s
Rendered 29/6582, time remaining: 48m 0s
Rendered 30/6582, time remaining: 48m 53s
Rendered 31/6582, time remaining: 48m 37s
Rendered 32/6582, time remaining: 47m 35s
Rendered 33/6582, time remaining: 46m 37s
Rendered 34/6582, time remaining: 46m 33s
Rendered 35/6582, time remaining: 47m 5s
Rendered 36/6582, time remaining: 46m 34s
Rendered 37/6582, time remaining: 46m 10s
Rendered 38/6582, time remaining: 45m 52s
Rendered 39/6582, time remaining: 45m 49s
Rendered 40/6582, time remaining: 46m 33s
Rendered 41/6582, time remaining: 46m 15s
Rendered 42/6582, time remaining: 45m 41s
Rendered 43/6582, time remaining: 45m 23s
Rendered 44/6582, time remaining: 45m 52s
Rendered 45/6582, time remaining: 45m 49s
Rendered 46/6582, time remaining: 45m 22s
Rendered 47/6582, time remaining: 44m 55s
Rendered 48/6582, time remaining: 45m 19s
